Label,Category,Id
garP,gene,452
add,gene,453
yqiJ,gene,454
yedK,gene,455
yciS,gene,456
ilvY,gene,457
sodC,gene,458
gntK,gene,459
hycB,gene,460
mdtA,gene,461
fhuE,gene,462
feoC,gene,463
gloB,gene,464
putP,gene,465
pspD,gene,466
etk,gene,467
ugd,gene,468
rzpR,gene,469
thiQ,gene,470
miaB,gene,471
cra,gene,472
ydiN,gene,473
ymfP,gene,474
yphB,gene,475
dicB,gene,476
speA,gene,477
yhaH,gene,478
gspE,gene,479
idnK,gene,480
slyB,gene,481
aaeA,gene,482
mepM,gene,483
yahG,gene,484
argR,gene,485
wzzB,gene,486
dicA,gene,487
gadX,gene,488
rluA,gene,489
nadK,gene,490
focA,gene,491
marC,gene,492
guaA,gene,493
yggT,gene,494
narY,gene,495
ynaE,gene,496
ybbY,gene,497
fimI,gene,498
gsiC,gene,499
yicI,gene,500
ilvC,gene,501
ybaY,gene,502
fiu,gene,503
yafZ,gene,504
ycdY,gene,505
pgaD,gene,506
tmcA,gene,507
Minocycline,antibiotic,508
Tobramycin,antibiotic,509
Oxacillin,antibiotic,510
Penicillin G,antibiotic,511
Cefsulodin,antibiotic,512
Phleomycin,antibiotic,513
Cefazolin,antibiotic,514
Aztreonam,antibiotic,515
Cefmetazole,antibiotic,516
5-Nitro-2-furaldehyde semicarbazone,antibiotic,517
Sulfisoxazole,antibiotic,518
Norfloxacin,antibiotic,519
Blasticidin S,antibiotic,520
Cephalothin,antibiotic,521
Cefuroxime,antibiotic,522
Ampicillin,antibiotic,523
Azithromycin,antibiotic,524
Mitomycin C,antibiotic,525
Amoxicillin,antibiotic,526
Fosfomycin,antibiotic,527
Apramycin,antibiotic,528
Oxytetracycline,antibiotic,529
Vancomycin,antibiotic,530
Ciprofloxacin,antibiotic,531
Nalidixic acid,antibiotic,532
Streptonigrin,antibiotic,533
Nitrofurantoin,antibiotic,534
Doxycycline,antibiotic,535
Clarythromycin,antibiotic,536
Cefoperazone,antibiotic,537
Thiolactomycin,antibiotic,538
Nafcillin,antibiotic,539
Piperacillin,antibiotic,540
Phenethicillin,antibiotic,541
Erythromycin,antibiotic,542
Furaltadone,antibiotic,543
Spiramycin,antibiotic,544
Mecillinam,antibiotic,545
Polymyxin B,antibiotic,546
Enoxacin,antibiotic,547
Novobiocin,antibiotic,548
Bicyclomycin,antibiotic,549
CHIR090,antibiotic,550
Kanamycin,antibiotic,551
Bleomycin,antibiotic,552
Fusidic acid,antibiotic,553
Dactinomycin,antibiotic,554
Radicicol,antibiotic,555
Rifampin,antibiotic,556
Tetracycline,antibiotic,557
Doxycycline hyclate,antibiotic,558
Sulfathiazole,antibiotic,559
Tinidazole,antibiotic,560
Tylosin,antibiotic,561
Amikacin,antibiotic,562
Levofloxacin,antibiotic,563
Ornidazole,antibiotic,564
Oleandomycin,antibiotic,565
Lincomycin,antibiotic,566
Dihydrostreptomycin,antibiotic,567
Trimethoprim,antibiotic,568
Cefoxitin,antibiotic,569
Ceftazidime,antibiotic,570
Chloramphenicol,antibiotic,571
Sisomicin,antibiotic,572
Doxorubicin,antibiotic,573
Tunicamycin,antibiotic,574
Sulfamethazine,antibiotic,575
Sulfadiazine,antibiotic,576
Streptomycin,antibiotic,577
Sulfamethoxazole,antibiotic,578
Puromycin,antibiotic,579
Spectinomycin,antibiotic,580
Cerulenin,antibiotic,581
Sulfamonomethoxine,antibiotic,582
Gentamicins,antibiotic,583
Penimepicycline,antibiotic,584
Rolitetracycline,antibiotic,585
Moxalactam,antibiotic,586
Ofloxacin,antibiotic,587
Triclosan,antibiotic,588
UDP-glucose 6-dehydrogenase activity,molecular_function,589
DNA binding,molecular_function,590
identical protein binding,molecular_function,591
"transferase activity, transferring glycosyl groups",molecular_function,592
nucleoside diphosphate kinase activity,molecular_function,593
DNA binding transcription factor activity,molecular_function,594
porin activity,molecular_function,595
oxidoreductase activity,molecular_function,596
osmosensor activity,molecular_function,597
polyphosphate kinase activity,molecular_function,598
ATPase activity,molecular_function,599
bacterial-type proximal promoter sequence-specific DNA binding,molecular_function,600
ATP-dependent DNA helicase activity,molecular_function,601
carbohydrate transport,biological_process,602
mannosylation,biological_process,603
biotin biosynthetic process,biological_process,604
D-gluconate catabolic process,biological_process,605
phage shock,biological_process,606
cytolysis by virus of host cell,biological_process,607
response to cadmium ion,biological_process,608
maltose transport,biological_process,609
organic acid transmembrane transport,biological_process,610
taurine transport,biological_process,611
purine ribonucleoside salvage,biological_process,612
nickel cation transmembrane transport,biological_process,613
L-serine catabolic process,biological_process,614
integral component of plasma membrane,cellular_component,615
plasma membrane,cellular_component,616
outer membrane-bounded periplasmic space,cellular_component,617
membrane,cellular_component,618
cytosol,cellular_component,619
